Player,2K,3K,4K,5K,1v1,1v2,1v3,1v4,1v5,ECON,PL,DE,match_id,Team,Opp_Team,Map,Patch
Sushi,3,0,0,0.0,1,1,0.0,0.0,0.0,54,1,1,9086,G,SLK,ASCENT,2.01
CeLLo,1,1,0,0.0,0,0,0.0,0.0,0.0,35,1,0,9086,G,SLK,ASCENT,2.01
Carlin,3,2,1,0.0,0,1,0.0,0.0,0.0,81,1,0,9086,G,SLK,ASCENT,2.01
Tk4h,2,0,0,0.0,0,0,0.0,0.0,0.0,26,1,1,9086,G,SLK,ASCENT,2.01
DiMAS,4,0,0,0.0,0,0,0.0,0.0,0.0,64,1,1,9086,SLK,G,ASCENT,2.01
bld,4,1,0,0.0,0,0,0.0,0.0,0.0,69,0,0,9086,SLK,G,ASCENT,2.01
ntk,3,2,0,0.0,0,1,0.0,0.0,0.0,83,0,1,9086,SLK,G,ASCENT,2.01
Hastad,4,1,0,0.0,1,0,0.0,0.0,0.0,60,0,1,9086,SLK,G,ASCENT,2.01
DONSA,2,1,0,0.0,0,0,0.0,0.0,0.0,44,6,0,9086,SLK,G,ASCENT,2.01
v1xen,5,0,1,0.0,0,0,1,0.0,0.0,42,5,2,9257,Vora,SLK,BIND,2.01
delevingne,2,0,0,0.0,0,0,0,0.0,0.0,20,2,0,9257,Vora,SLK,BIND,2.01
krain,2,2,0,0.0,1,0,0,0.0,0.0,54,0,1,9257,Vora,SLK,BIND,2.01
fzkk,2,1,0,0.0,0,1,0,0.0,0.0,49,0,1,9257,Vora,SLK,BIND,2.01
dragonite,5,0,0,0.0,0,1,0,0.0,0.0,45,1,1,9257,Vora,SLK,BIND,2.01
DiMAS,2,0,0,0.0,0,0,0,0.0,0.0,39,1,0,9257,SLK,Vora,BIND,2.01
bld,5,1,0,0.0,0,0,0,0.0,0.0,76,4,1,9257,SLK,Vora,BIND,2.01
ntk,7,2,0,0.0,0,0,0,0.0,0.0,88,0,1,9257,SLK,Vora,BIND,2.01
Hastad,5,1,0,0.0,0,0,0,0.0,0.0,66,0,2,9257,SLK,Vora,BIND,2.01
DONSA,3,1,0,0.0,0,1,0,0.0,0.0,54,5,0,9257,SLK,Vora,BIND,2.01
DiMAS,4,1,0,0.0,0,0.0,0.0,0.0,0.0,61,0,2,9422,SLK,FURI,ASCENT,2.01
bld,0,0,0,0.0,0,0.0,0.0,0.0,0.0,26,2,1,9422,SLK,FURI,ASCENT,2.01
ntk,2,2,0,0.0,2,0.0,0.0,0.0,0.0,56,2,1,9422,SLK,FURI,ASCENT,2.01
Hastad,0,0,0,0.0,0,0.0,0.0,0.0,0.0,31,0,0,9422,SLK,FURI,ASCENT,2.01
DONSA,4,0,0,0.0,0,0.0,0.0,0.0,0.0,55,5,0,9422,SLK,FURI,ASCENT,2.01
xand,2,1,0,0.0,1,0.0,0.0,0.0,0.0,34,0,1,9422,FURI,SLK,ASCENT,2.01
Nozwerr,2,3,1,0.0,0,0.0,0.0,0.0,0.0,118,2,2,9422,FURI,SLK,ASCENT,2.01
Quick,5,0,0,0.0,0,0.0,0.0,0.0,0.0,44,0,0,9422,FURI,SLK,ASCENT,2.01
Khalil,2,0,0,0.0,0,0.0,0.0,0.0,0.0,63,6,2,9422,FURI,SLK,ASCENT,2.01
txddy,4,0,0,0.0,0,0.0,0.0,0.0,0.0,84,1,0,9422,FURI,SLK,ASCENT,2.01
DiMAS,2,3,0,0.0,0,0,0.0,0.0,0.0,50,0,0,9422,SLK,FURI,HAVEN,2.01
bld,2,2,0,0.0,0,0,0.0,0.0,0.0,44,6,2,9422,SLK,FURI,HAVEN,2.01
ntk,5,1,0,0.0,0,0,0.0,0.0,0.0,76,1,0,9422,SLK,FURI,HAVEN,2.01
