Player,2K,3K,4K,5K,1v1,1v2,1v3,1v4,1v5,ECON,PL,DE,match_id,Team,Opp_Team,Map,Patch
Sacy,1,0,0,0.0,1,0.0,0,0.0,0.0,33,0,2,9425,VKS,S5,ASCENT,
saadhak,1,4,1,0.0,1,0.0,1,0.0,0.0,70,3,0,9425,VKS,S5,ASCENT,
gtnziN,2,2,0,0.0,1,0.0,0,0.0,0.0,85,0,0,9425,VKS,S5,ASCENT,
sutecas,1,1,0,0.0,0,0.0,0,0.0,0.0,30,2,0,9425,VKS,S5,ASCENT,
fooX,3,0,0,0,0,0,0.0,0.0,0.0,54,0,0,9425,S5,VKS,BIND,
fra,2,0,0,0,0,0,0.0,0.0,0.0,46,1,0,9425,S5,VKS,BIND,
prozin,2,4,0,0,0,0,0.0,0.0,0.0,58,0,0,9425,S5,VKS,BIND,
deNaro,3,0,0,0,0,1,0.0,0.0,0.0,44,2,0,9425,S5,VKS,BIND,
gaabxx,1,0,0,1,1,0,0.0,0.0,0.0,62,0,2,9425,S5,VKS,BIND,
frz,2,3,0,0,0,0,0.0,0.0,0.0,47,1,0,9425,VKS,S5,BIND,
Sacy,5,0,1,0,1,0,0.0,0.0,0.0,84,1,0,9425,VKS,S5,BIND,
saadhak,1,1,0,0,1,0,0.0,0.0,0.0,37,1,0,9425,VKS,S5,BIND,
gtnziN,4,3,0,0,0,0,0.0,0.0,0.0,75,1,0,9425,VKS,S5,BIND,
sutecas,2,1,0,0,1,0,0.0,0.0,0.0,48,5,0,9425,VKS,S5,BIND,
fooX,3,2,1,0,1,0,0.0,0.0,0.0,60,1,0,9427,S5,IMP,HAVEN,
fra,2,2,0,0,0,0,0.0,0.0,0.0,39,2,0,9427,S5,IMP,HAVEN,
prozin,4,1,0,0,0,0,0.0,0.0,0.0,37,2,2,9427,S5,IMP,HAVEN,
deNaro,2,1,0,0,1,0,0.0,0.0,0.0,58,4,2,9427,S5,IMP,HAVEN,
gaabxx,3,3,0,0,0,0,0.0,0.0,0.0,51,0,2,9427,S5,IMP,HAVEN,
rst,1,2,0,1,1,0,0.0,0.0,0.0,45,3,1,9427,IMP,S5,HAVEN,
Evilkyk,5,2,0,0,0,1,0.0,0.0,0.0,76,1,1,9427,IMP,S5,HAVEN,
gustt1nha,1,2,0,0,0,1,0.0,0.0,0.0,36,7,0,9427,IMP,S5,HAVEN,
tuyz,2,5,0,0,0,0,0.0,0.0,0.0,72,1,2,9427,IMP,S5,HAVEN,
Biscoit1n,5,0,0,0,0,0,0.0,0.0,0.0,46,0,0,9427,IMP,S5,HAVEN,
fooX,4,0,0,0.0,0,0,0.0,0.0,0.0,37,2,0,9427,S5,IMP,BIND,
fra,4,0,0,0.0,0,0,0.0,0.0,0.0,32,4,0,9427,S5,IMP,BIND,
prozin,2,2,0,0.0,0,0,0.0,0.0,0.0,45,1,1,9427,S5,IMP,BIND,
deNaro,4,1,0,0.0,0,1,0.0,0.0,0.0,48,1,0,9427,S5,IMP,BIND,
gaabxx,4,2,0,0.0,1,0,0.0,0.0,0.0,39,1,2,9427,S5,IMP,BIND,
rst,3,2,0,0.0,0,0,0.0,0.0,0.0,45,4,0,9427,IMP,S5,BIND,
Evilkyk,6,1,0,0.0,1,0,0.0,0.0,0.0,57,1,0,9427,IMP,S5,BIND,
gustt1nha,5,0,0,0.0,0,0,0.0,0.0,0.0,39,4,0,9427,IMP,S5,BIND,
tuyz,1,3,1,0.0,0,0,0.0,0.0,0.0,57,2,1,9427,IMP,S5,BIND,
Biscoit1n,4,2,0,0.0,0,0,0.0,0.0,0.0,55,1,0,9427,IMP,S5,BIND,
rst,5,0,0,0.0,0,0.0,0,0.0,0.0,70,1,0,10286,IMP,S5,BIND,
Evilkyk,3,1,0,0.0,0,0.0,0,0.0,0.0,70,0,0,10286,IMP,S5,BIND,
gustt1nha,2,0,1,0.0,0,0.0,1,0.0,0.0,66,8,0,10286,IMP,S5,BIND,
tuyz,1,2,0,0.0,1,0.0,0,0.0,0.0,61,0,1,10286,IMP,S5,BIND,
Biscoit1n,2,0,0,0.0,0,0.0,0,0.0,0.0,49,1,0,10286,IMP,S5,BIND,
fra,2,0,0,0.0,0,0.0,0,0.0,0.0,38,1,0,10286,S5,IMP,BIND,
light,0,0,0,0.0,0,0.0,0,0.0,0.0,43,0,0,10286,S5,IMP,BIND,
prozin,4,0,0,0.0,0,0.0,0,0.0,0.0,46,0,1,10286,S5,IMP,BIND,
deNaro,2,0,0,0.0,0,0.0,0,0.0,0.0,45,0,0,10286,S5,IMP,BIND,
gaabxx,2,0,0,0.0,0,0.0,0,0.0,0.0,41,0,0,10286,S5,IMP,BIND,
PryZee,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,58,2,0,10305,VK,S5,HAVEN,
Cpx,4,0,0.0,0.0,1,0.0,0.0,0.0,0.0,33,1,2,10305,VK,S5,HAVEN,
Veroneze,2,3,0.0,0.0,1,0.0,0.0,0.0,0.0,51,0,0,10305,VK,S5,HAVEN,
Zap,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,76,0,0,10305,VK,S5,HAVEN,
Maverick,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,37,4,0,10305,VK,S5,HAVEN,
fra,5,0,0.0,0.0,2,0.0,0.0,0.0,0.0,51,4,1,10305,S5,VK,HAVEN,
light,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,55,2,2,10305,S5,VK,HAVEN,
prozin,2,1,0.0,0.0,1,0.0,0.0,0.0,0.0,64,0,0,10305,S5,VK,HAVEN,
deNaro,3,3,0.0,0.0,0,0.0,0.0,0.0,0.0,72,4,2,10305,S5,VK,HAVEN,
gaabxx,3,2,0.0,0.0,0,0.0,0.0,0.0,0.0,51,0,0,10305,S5,VK,HAVEN,
rst,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,45,2,0,10307,IMP,S5,BIND,
Evilkyk,3,1,0.0,0.0,1,0.0,0.0,0.0,0.0,66,2,1,10307,IMP,S5,BIND,
gustt1nha,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,24,5,0,10307,IMP,S5,BIND,
tuyz,3,1,0.0,0.0,0,0.0,0.0,0.0,0.0,43,0,0,10307,IMP,S5,BIND,
Biscoit1n,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,54,0,0,10307,IMP,S5,BIND,
fra,3,1,0.0,0.0,0,0.0,0.0,0.0,0.0,56,2,1,10307,S5,IMP,BIND,
light,5,0,0.0,0.0,0,0.0,0.0,0.0,0.0,50,2,0,10307,S5,IMP,BIND,
prozin,4,4,0.0,0.0,0,0.0,0.0,0.0,0.0,87,2,0,10307,S5,IMP,BIND,
deNaro,2,1,0.0,0.0,1,0.0,0.0,0.0,0.0,48,4,0,10307,S5,IMP,BIND,
gaabxx,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,36,0,0,10307,S5,IMP,BIND,
rst,2,0,0,0.0,0,0.0,0,0.0,0.0,48,0,0,10307,IMP,S5,ASCENT,
Evilkyk,1,1,0,0.0,0,0.0,0,0.0,0.0,39,1,0,10307,IMP,S5,ASCENT,
gustt1nha,2,1,0,0.0,0,0.0,1,0.0,0.0,35,4,0,10307,IMP,S5,ASCENT,
tuyz,3,0,0,0.0,0,0.0,0,0.0,0.0,55,0,0,10307,IMP,S5,ASCENT,
Biscoit1n,1,1,1,0.0,1,0.0,0,0.0,0.0,40,0,1,10307,IMP,S5,ASCENT,
fra,1,3,0,0.0,0,0.0,0,0.0,0.0,75,6,0,10307,S5,IMP,ASCENT,
light,2,0,0,0.0,0,0.0,0,0.0,0.0,61,0,0,10307,S5,IMP,ASCENT,
prozin,4,2,0,0.0,0,0.0,0,0.0,0.0,60,0,0,10307,S5,IMP,ASCENT,
deNaro,1,1,0,0.0,0,0.0,0,0.0,0.0,60,3,0,10307,S5,IMP,ASCENT,
gaabxx,3,1,0,0.0,0,0.0,0,0.0,0.0,71,0,0,10307,S5,IMP,ASCENT,
fra,1,0,0,0.0,0,0.0,0,0.0,0.0,25,2,3,10320,S5,HL,HAVEN,
light,3,1,1,0.0,0,0.0,1,0.0,0.0,74,4,0,10320,S5,HL,HAVEN,
prozin,2,4,0,0.0,0,0.0,0,0.0,0.0,77,1,2,10320,S5,HL,HAVEN,
deNaro,3,0,0,0.0,0,0.0,0,0.0,0.0,53,3,0,10320,S5,HL,HAVEN,
gaabxx,4,1,0,0.0,0,0.0,0,0.0,0.0,55,0,0,10320,S5,HL,HAVEN,
pleets,2,0,0,0.0,1,0.0,0,0.0,0.0,38,3,2,10320,HL,S5,HAVEN,
shion,5,0,1,0.0,0,0.0,0,0.0,0.0,91,1,1,10320,HL,S5,HAVEN,
pMdr1,0,2,0,0.0,0,0.0,0,0.0,0.0,41,1,0,10320,HL,S5,HAVEN,
Myssen,4,0,0,0.0,1,0.0,0,0.0,0.0,47,0,0,10320,HL,S5,HAVEN,
liazzi,1,0,0,0.0,0,0.0,0,0.0,0.0,33,2,0,10320,HL,S5,HAVEN,
fra,1,0,0,0,0,0,0,0.0,0.0,25,3,1,10320,S5,HL,BIND,
light,3,1,0,0,0,0,1,0.0,0.0,48,2,1,10320,S5,HL,BIND,
prozin,4,2,0,0,0,0,0,0.0,0.0,44,0,0,10320,S5,HL,BIND,
deNaro,5,0,0,0,0,0,0,0.0,0.0,57,1,2,10320,S5,HL,BIND,
gaabxx,5,4,2,0,0,0,0,0.0,0.0,85,2,0,10320,S5,HL,BIND,
pleets,1,0,0,0,0,0,0,0.0,0.0,20,5,1,10320,HL,S5,BIND,
shion,5,0,1,0,2,0,0,0.0,0.0,52,0,1,10320,HL,S5,BIND,
pMdr1,5,2,0,0,0,1,0,0.0,0.0,47,0,1,10320,HL,S5,BIND,
Myssen,2,0,1,0,0,0,0,0.0,0.0,38,0,1,10320,HL,S5,BIND,
liazzi,4,0,0,1,0,0,0,0.0,0.0,50,1,0,10320,HL,S5,BIND,
Nyang,1,0,0.0,0.0,0,0,0.0,0.0,0.0,36,2,0,10321,GLB,S5,BIND,
fznnn,1,0,0.0,0.0,0,0,0.0,0.0,0.0,32,0,0,10321,GLB,S5,BIND,
JhoW,2,0,0.0,0.0,0,0,0.0,0.0,0.0,36,3,0,10321,GLB,S5,BIND,
Jonn,3,2,0.0,0.0,0,0,0.0,0.0,0.0,72,0,1,10321,GLB,S5,BIND,
mwzera,2,3,0.0,0.0,1,0,0.0,0.0,0.0,68,0,0,10321,GLB,S5,BIND,
fra,3,1,0.0,0.0,1,0,0.0,0.0,0.0,54,0,1,10321,S5,GLB,BIND,
light,4,0,0.0,0.0,0,0,0.0,0.0,0.0,47,2,1,10321,S5,GLB,BIND,
prozin,4,1,0.0,0.0,0,0,0.0,0.0,0.0,59,0,1,10321,S5,GLB,BIND,
deNaro,4,1,0.0,0.0,1,1,0.0,0.0,0.0,79,2,0,10321,S5,GLB,BIND,
gaabxx,0,1,0.0,0.0,0,0,0.0,0.0,0.0,56,0,0,10321,S5,GLB,BIND,
Nyang,2,0,0,0.0,0,0,0,0.0,0.0,45,1,0,10321,GLB,S5,ASCENT,
fznnn,3,1,0,0.0,0,0,1,0.0,0.0,51,2,1,10321,GLB,S5,ASCENT,
JhoW,1,1,0,0.0,0,0,0,0.0,0.0,59,2,0,10321,GLB,S5,ASCENT,
Jonn,2,1,2,0.0,2,0,0,0.0,0.0,58,1,2,10321,GLB,S5,ASCENT,
mwzera,3,0,0,0.0,0,0,0,0.0,0.0,57,0,0,10321,GLB,S5,ASCENT,
fra,2,1,0,0.0,0,0,0,0.0,0.0,40,0,1,10321,S5,GLB,ASCENT,
light,5,0,0,0.0,0,1,0,0.0,0.0,46,3,1,10321,S5,GLB,ASCENT,
prozin,6,0,0,0.0,1,0,0,0.0,0.0,59,3,0,10321,S5,GLB,ASCENT,
deNaro,3,0,0,0.0,0,0,0,0.0,0.0,41,3,0,10321,S5,GLB,ASCENT,
gaabxx,4,2,0,0.0,1,0,0,0.0,0.0,60,0,0,10321,S5,GLB,ASCENT,
fra,4,0,0,0.0,0,0.0,0.0,0.0,0.0,54,4,0,11583,S5,Inga,HAVEN,
light,2,1,0,0.0,0,0.0,0.0,0.0,0.0,39,1,0,11583,S5,Inga,HAVEN,
prozin,3,0,0,0.0,0,0.0,0.0,0.0,0.0,42,1,1,11583,S5,Inga,HAVEN,
deNaro,3,2,0,0.0,2,0.0,0.0,0.0,0.0,61,2,2,11583,S5,Inga,HAVEN,
gaabxx,5,0,0,0.0,0,0.0,0.0,0.0,0.0,66,0,2,11583,S5,Inga,HAVEN,
patochovsk,3,1,0,0.0,0,0.0,0.0,0.0,0.0,55,2,2,11583,Inga,S5,HAVEN,
Pernalonga,1,0,0,0.0,0,0.0,0.0,0.0,0.0,33,2,0,11583,Inga,S5,HAVEN,
ceegu1N,4,0,0,0.0,0,0.0,0.0,0.0,0.0,43,2,0,11583,Inga,S5,HAVEN,
jacobin,4,0,0,0.0,0,0.0,0.0,0.0,0.0,45,1,0,11583,Inga,S5,HAVEN,
ducKw0w,2,0,1,0.0,0,0.0,0.0,0.0,0.0,57,3,0,11583,Inga,S5,HAVEN,
fra,0,0,0,0.0,0,0,1,0.0,0.0,34,2,0,11583,S5,Inga,BIND,
light,3,1,0,0.0,1,0,0,0.0,0.0,40,4,0,11583,S5,Inga,BIND,
prozin,3,2,0,0.0,0,0,0,0.0,0.0,46,0,0,11583,S5,Inga,BIND,
deNaro,5,1,0,0.0,0,0,0,0.0,0.0,64,1,0,11583,S5,Inga,BIND,
gaabxx,6,1,0,0.0,0,0,0,0.0,0.0,72,5,1,11583,S5,Inga,BIND,
patochovsk,7,1,0,0.0,2,0,0,0.0,0.0,71,1,1,11583,Inga,S5,BIND,
Pernalonga,4,0,0,0.0,0,0,0,0.0,0.0,38,2,1,11583,Inga,S5,BIND,
ceegu1N,0,4,0,0.0,0,1,0,0.0,0.0,55,1,0,11583,Inga,S5,BIND,
jacobin,3,1,1,0.0,1,0,0,0.0,0.0,53,1,1,11583,Inga,S5,BIND,
ducKw0w,1,0,0,0.0,0,0,0,0.0,0.0,28,2,1,11583,Inga,S5,BIND,
fra,2,2,0,0.0,0,0.0,0.0,0.0,0.0,55,2,0,11588,S5,JAG,HAVEN,
light,2,1,0,0.0,0,0.0,0.0,0.0,0.0,52,4,0,11588,S5,JAG,HAVEN,
prozin,2,0,1,0.0,0,0.0,0.0,0.0,0.0,39,0,0,11588,S5,JAG,HAVEN,
deNaro,5,1,0,0.0,2,0.0,0.0,0.0,0.0,98,3,2,11588,S5,JAG,HAVEN,
gaabxx,4,0,0,0.0,0,0.0,0.0,0.0,0.0,53,2,0,11588,S5,JAG,HAVEN,
sant,1,0,0,0.0,0,0.0,0.0,0.0,0.0,56,0,0,11588,JAG,S5,HAVEN,
AimGreen,4,0,0,0.0,0,0.0,0.0,0.0,0.0,54,0,1,11588,JAG,S5,HAVEN,
Magic,2,1,0,0.0,0,0.0,0.0,0.0,0.0,46,0,0,11588,JAG,S5,HAVEN,
boltiNxd,2,0,0,0.0,0,0.0,0.0,0.0,0.0,49,2,2,11588,JAG,S5,HAVEN,
napz,2,0,0,0.0,1,0.0,0.0,0.0,0.0,43,0,1,11588,JAG,S5,HAVEN,
fra,2,0,0,0.0,0,0.0,0.0,0.0,0.0,42,1,1,11588,S5,JAG,ASCENT,
light,2,0,0,0.0,0,0.0,0.0,0.0,0.0,27,0,0,11588,S5,JAG,ASCENT,
prozin,4,1,0,0.0,0,0.0,0.0,0.0,0.0,66,1,0,11588,S5,JAG,ASCENT,
deNaro,5,2,0,0.0,0,0.0,0.0,0.0,0.0,68,1,2,11588,S5,JAG,ASCENT,
gaabxx,1,4,0,0.0,0,0.0,0.0,0.0,0.0,86,0,0,11588,S5,JAG,ASCENT,
sant,4,0,0,0.0,0,0.0,0.0,0.0,0.0,68,0,0,11588,JAG,S5,ASCENT,
AimGreen,1,0,0,0.0,0,0.0,0.0,0.0,0.0,33,0,0,11588,JAG,S5,ASCENT,
Magic,0,1,0,0.0,0,0.0,0.0,0.0,0.0,41,1,0,11588,JAG,S5,ASCENT,
boltiNxd,2,0,1,0.0,0,0.0,0.0,0.0,0.0,42,2,0,11588,JAG,S5,ASCENT,
napz,1,0,0,0.0,1,0.0,0.0,0.0,0.0,23,3,0,11588,JAG,S5,ASCENT,
pancada,4,1,0,0.0,0,0.0,0.0,0.0,0.0,43,0,0,12075,B4,SHK,HAVEN,
fuzari,2,1,0,0.0,0,0.0,0.0,0.0,0.0,42,2,0,12075,B4,SHK,HAVEN,
v1nny,0,0,0,0.0,2,0.0,0.0,0.0,0.0,48,2,1,12075,B4,SHK,HAVEN,
Mazin,1,1,0,0.0,0,0.0,0.0,0.0,0.0,58,1,0,12075,B4,SHK,HAVEN,
dgzin,3,0,0,0.0,2,0.0,0.0,0.0,0.0,37,1,0,12075,B4,SHK,HAVEN,
fra,0,1,0,0.0,0,0.0,0.0,0.0,0.0,37,0,0,12075,SHK,B4,HAVEN,
light,5,1,0,0.0,0,0.0,0.0,0.0,0.0,50,0,0,12075,SHK,B4,HAVEN,
prozin,4,3,0,0.0,0,0.0,0.0,0.0,0.0,87,4,1,12075,SHK,B4,HAVEN,
deNaro,2,1,0,0.0,0,0.0,0.0,0.0,0.0,46,1,1,12075,SHK,B4,HAVEN,
gaabxx,4,0,1,0.0,0,0.0,0.0,0.0,0.0,58,0,1,12075,SHK,B4,HAVEN,
BRNWOWZK1,3,1,0,0,0.0,0,0.0,0.0,0.0,49,1,0,12079,DLWZ,SHK,ASCENT,
fluyr,0,0,0,0,0.0,0,0.0,0.0,0.0,30,1,0,12079,DLWZ,SHK,ASCENT,
rhamurti,3,1,0,0,0.0,0,0.0,0.0,0.0,38,3,0,12079,DLWZ,SHK,ASCENT,
zam,1,0,0,0,0.0,0,0.0,0.0,0.0,19,1,0,12079,DLWZ,SHK,ASCENT,
heat,3,1,1,0,0.0,0,0.0,0.0,0.0,73,1,1,12079,DLWZ,SHK,ASCENT,
fra,5,0,0,0,0.0,0,0.0,0.0,0.0,63,1,0,12079,SHK,DLWZ,ASCENT,
light,3,0,1,0,0.0,1,0.0,0.0,0.0,56,2,0,12079,SHK,DLWZ,ASCENT,
prozin,3,1,1,1,0.0,0,0.0,0.0,0.0,103,0,1,12079,SHK,DLWZ,ASCENT,
deNaro,2,0,0,0,0.0,0,0.0,0.0,0.0,45,4,0,12079,SHK,DLWZ,ASCENT,
gaabxx,2,0,1,0,0.0,0,0.0,0.0,0.0,48,0,2,12079,SHK,DLWZ,ASCENT,
BRNWOWZK1,3,3,0,0.0,0,0,0,0.0,0.0,59,5,0,12079,DLWZ,SHK,HAVEN,
fluyr,3,0,0,0.0,1,0,0,0.0,0.0,35,0,1,12079,DLWZ,SHK,HAVEN,
rhamurti,3,1,0,0.0,0,0,0,0.0,0.0,42,5,0,12079,DLWZ,SHK,HAVEN,
zam,4,0,0,0.0,0,0,0,0.0,0.0,49,3,0,12079,DLWZ,SHK,HAVEN,
heat,3,1,2,0.0,0,0,1,0.0,0.0,45,0,0,12079,DLWZ,SHK,HAVEN,
fra,3,1,0,0.0,1,0,0,0.0,0.0,43,1,2,12079,SHK,DLWZ,HAVEN,
light,2,1,0,0.0,0,0,0,0.0,0.0,26,2,0,12079,SHK,DLWZ,HAVEN,
prozin,2,2,0,0.0,0,0,0,0.0,0.0,34,0,2,12079,SHK,DLWZ,HAVEN,
deNaro,8,1,0,0.0,0,3,0,0.0,0.0,60,4,2,12079,SHK,DLWZ,HAVEN,
gaabxx,7,0,0,0.0,0,1,0,0.0,0.0,73,2,0,12079,SHK,DLWZ,HAVEN,
frz,1,0,0,0.0,0,0,0.0,0.0,0.0,34,1,0,13024,VKS,SHK,HAVEN,
Sacy,5,0,1,0.0,0,0,0.0,0.0,0.0,73,0,0,13024,VKS,SHK,HAVEN,
saadhak,1,1,0,0.0,0,0,0.0,0.0,0.0,55,4,0,13024,VKS,SHK,HAVEN,
gtnziN,0,2,0,0.0,0,0,0.0,0.0,0.0,48,3,0,13024,VKS,SHK,HAVEN,
sutecas,0,0,0,0.0,0,0,0.0,0.0,0.0,29,0,0,13024,VKS,SHK,HAVEN,
fra,2,2,0,0.0,0,1,0.0,0.0,0.0,45,0,0,13024,SHK,VKS,HAVEN,
light,2,0,0,0.0,0,0,0.0,0.0,0.0,31,1,0,13024,SHK,VKS,HAVEN,
prozin,4,0,0,0.0,1,1,0.0,0.0,0.0,66,1,4,13024,SHK,VKS,HAVEN,
deNaro,0,1,1,0.0,1,0,0.0,0.0,0.0,68,0,1,13024,SHK,VKS,HAVEN,
gaabxx,2,2,0,0.0,0,0,0.0,0.0,0.0,66,1,1,13024,SHK,VKS,HAVEN,
frz,2,0,0,0.0,0,0.0,0.0,0.0,0.0,44,0,0,13024,VKS,SHK,ASCENT,
Sacy,4,1,0,0.0,0,0.0,0.0,0.0,0.0,98,2,0,13024,VKS,SHK,ASCENT,
saadhak,2,2,0,0.0,1,0.0,0.0,0.0,0.0,50,6,2,13024,VKS,SHK,ASCENT,
gtnziN,3,1,0,0.0,0,0.0,0.0,0.0,0.0,60,1,1,13024,VKS,SHK,ASCENT,
sutecas,2,2,0,0.0,0,0.0,0.0,0.0,0.0,40,1,0,13024,VKS,SHK,ASCENT,
fra,1,0,0,0.0,0,0.0,0.0,0.0,0.0,24,1,0,13024,SHK,VKS,ASCENT,
light,2,0,0,0.0,0,0.0,0.0,0.0,0.0,46,2,0,13024,SHK,VKS,ASCENT,
prozin,0,1,1,0.0,1,0.0,0.0,0.0,0.0,57,0,2,13024,SHK,VKS,ASCENT,
deNaro,3,0,0,0.0,0,0.0,0.0,0.0,0.0,63,0,0,13024,SHK,VKS,ASCENT,
gaabxx,2,0,0,0.0,0,0.0,0.0,0.0,0.0,29,0,0,13024,SHK,VKS,ASCENT,
frz,2,3,1,0,0,0.0,0.0,0.0,0.0,89,0,0,13024,VKS,SHK,BIND,
Sacy,3,0,0,1,0,0.0,0.0,0.0,0.0,95,1,0,13024,VKS,SHK,BIND,
saadhak,2,0,1,0,0,0.0,0.0,0.0,0.0,48,2,0,13024,VKS,SHK,BIND,
gtnziN,4,0,0,0,0,0.0,0.0,0.0,0.0,56,3,1,13024,VKS,SHK,BIND,
sutecas,1,0,0,0,1,0.0,0.0,0.0,0.0,27,6,1,13024,VKS,SHK,BIND,
fra,2,1,0,0,0,0.0,0.0,0.0,0.0,65,1,0,13024,SHK,VKS,BIND,
light,1,0,0,0,0,0.0,0.0,0.0,0.0,30,3,0,13024,SHK,VKS,BIND,
prozin,1,1,1,0,0,0.0,0.0,0.0,0.0,45,0,1,13024,SHK,VKS,BIND,
deNaro,2,2,0,0,1,0.0,0.0,0.0,0.0,56,2,1,13024,SHK,VKS,BIND,
gaabxx,2,1,0,0,0,0.0,0.0,0.0,0.0,48,0,0,13024,SHK,VKS,BIND,
fra,3,0,1,0,0,0,0.0,0.0,0.0,56,1,0,14099,SHK,DLWZ,BIND,
light,4,1,0,0,0,1,0.0,0.0,0.0,54,3,0,14099,SHK,DLWZ,BIND,
prozin,2,3,0,0,0,0,0.0,0.0,0.0,64,1,0,14099,SHK,DLWZ,BIND,
deNaro,4,1,0,0,0,0,0.0,0.0,0.0,59,0,2,14099,SHK,DLWZ,BIND,
gaabxx,2,0,0,0,0,0,0.0,0.0,0.0,45,0,0,14099,SHK,DLWZ,BIND,
BRNWOWZK1,0,0,0,0,0,0,0.0,0.0,0.0,37,1,0,14099,DLWZ,SHK,BIND,
zam,2,0,0,0,0,0,0.0,0.0,0.0,39,2,0,14099,DLWZ,SHK,BIND,
francez,1,1,1,0,1,0,0.0,0.0,0.0,61,1,1,14099,DLWZ,SHK,BIND,
tteuw,3,1,0,1,0,0,0.0,0.0,0.0,89,0,0,14099,DLWZ,SHK,BIND,
BALEROSTYLE,3,1,0,0,0,0,0.0,0.0,0.0,33,0,0,14099,DLWZ,SHK,BIND,
fra,2,1,0,0.0,0,0.0,0,0.0,0.0,44,2,0,14099,SHK,DLWZ,HAVEN,
light,1,0,0,0.0,0,0.0,0,0.0,0.0,68,0,0,14099,SHK,DLWZ,HAVEN,
prozin,1,1,1,0.0,0,0.0,1,0.0,0.0,55,1,1,14099,SHK,DLWZ,HAVEN,
deNaro,5,0,0,0.0,1,0.0,0,0.0,0.0,85,6,0,14099,SHK,DLWZ,HAVEN,
gaabxx,6,2,0,0.0,0,0.0,0,0.0,0.0,87,0,0,14099,SHK,DLWZ,HAVEN,
BRNWOWZK1,1,1,0,0.0,0,0.0,0,0.0,0.0,77,0,0,14099,DLWZ,SHK,HAVEN,
zam,2,0,0,0.0,1,0.0,0,0.0,0.0,43,0,0,14099,DLWZ,SHK,HAVEN,
francez,2,0,0,0.0,0,0.0,0,0.0,0.0,61,3,0,14099,DLWZ,SHK,HAVEN,
tteuw,2,0,0,0.0,0,0.0,0,0.0,0.0,50,0,0,14099,DLWZ,SHK,HAVEN,
BALEROSTYLE,0,0,0,0.0,0,0.0,0,0.0,0.0,32,0,0,14099,DLWZ,SHK,HAVEN,
xand,9,0,0,0.0,0,0,0,0.0,0.0,66,0,0,14201,FUR,SHK,ICEBOX,
Nozwerr,5,0,0,0.0,0,0,0,0.0,0.0,52,6,2,14201,FUR,SHK,ICEBOX,
Quick,5,2,0,0.0,1,0,0,0.0,0.0,59,1,0,14201,FUR,SHK,ICEBOX,
Khalil,2,1,0,0.0,0,1,0,0.0,0.0,66,1,2,14201,FUR,SHK,ICEBOX,
txddy,4,0,0,0.0,0,0,0,0.0,0.0,37,4,0,14201,FUR,SHK,ICEBOX,
fra,4,2,0,0.0,0,0,1,0.0,0.0,41,8,1,14201,SHK,FUR,ICEBOX,
light,3,0,1,0.0,0,0,0,0.0,0.0,38,1,1,14201,SHK,FUR,ICEBOX,
prozin,1,1,1,0.0,1,0,0,0.0,0.0,40,0,1,14201,SHK,FUR,ICEBOX,
deNaro,3,1,1,0.0,1,0,0,0.0,0.0,52,2,0,14201,SHK,FUR,ICEBOX,
gaabxx,3,1,0,0.0,0,0,0,0.0,0.0,43,0,0,14201,SHK,FUR,ICEBOX,
GuhRVN,4,0,0.0,0.0,1,0.0,0.0,0.0,0.0,56,7,0,14205,Rise,SHK,HAVEN,
leonzhet,5,0,0.0,0.0,1,0.0,0.0,0.0,0.0,36,4,1,14205,Rise,SHK,HAVEN,
DmL,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,42,0,1,14205,Rise,SHK,HAVEN,
glym,8,3,0.0,0.0,0,0.0,0.0,0.0,0.0,73,1,2,14205,Rise,SHK,HAVEN,
Slag,5,0,0.0,0.0,0,0.0,0.0,0.0,0.0,34,0,0,14205,Rise,SHK,HAVEN,
fra,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,29,4,0,14205,SHK,Rise,HAVEN,
light,7,2,0.0,0.0,1,0.0,0.0,0.0,0.0,53,2,0,14205,SHK,Rise,HAVEN,
prozin,8,0,0.0,0.0,1,0.0,0.0,0.0,0.0,51,2,1,14205,SHK,Rise,HAVEN,
deNaro,3,0,0.0,0.0,1,0.0,0.0,0.0,0.0,60,4,3,14205,SHK,Rise,HAVEN,
gaabxx,5,2,0.0,0.0,0,0.0,0.0,0.0,0.0,53,0,1,14205,SHK,Rise,HAVEN,
GuhRVN,1,1,0.0,0.0,1,0,0.0,0.0,0.0,38,6,0,14205,Rise,SHK,ASCENT,
leonzhet,3,3,0.0,0.0,2,1,0.0,0.0,0.0,70,1,1,14205,Rise,SHK,ASCENT,
DmL,3,0,0.0,0.0,1,0,0.0,0.0,0.0,49,0,0,14205,Rise,SHK,ASCENT,
glym,0,2,0.0,0.0,0,0,0.0,0.0,0.0,43,0,0,14205,Rise,SHK,ASCENT,
