Player,Agents,ACS,K,D,A,KD_DIFF,ADR,HS%,FK,FD,FK_FD_DIFF,match_id,Team,Opp_Team,rounds_won,rounds_lost,ct_rounds_won,ct_rounds_lost,t_rounds_won,t_rounds_lost,Map,Patch
prozin,phoenix,408,29,12,6,17,241.0,31,4,0,4,9329,S5,Barr,13,8,4,5,9,3,HAVEN,
deNaro,sova,248,17,11,13,6,154.8,29,2,1,1,9329,S5,Barr,13,8,4,5,9,3,HAVEN,
gaabxx,jett,199,14,13,4,1,113.8,31,5,2,3,9329,S5,Barr,13,8,4,5,9,3,HAVEN,
fooX,omen,161,14,14,6,0,97.5,32,2,2,0,9329,S5,Barr,13,8,4,5,9,3,HAVEN,
fra,cypher,128,11,11,2,0,85.7,24,1,2,-1,9329,S5,Barr,13,8,4,5,9,3,HAVEN,
jayp,sage,225,18,15,7,3,139.5,21,1,1,0,9329,Barr,S5,8,13,3,6,5,7,ASCENT,
Leox,sova,189,13,18,7,-5,117.8,13,1,2,-1,9329,Barr,S5,8,13,3,6,5,7,ASCENT,
jowzikk,jett,174,11,20,5,-9,126.6,28,7,7,0,9329,Barr,S5,8,13,3,6,5,7,ASCENT,
gbr,killjoy,168,10,17,8,-7,124.8,12,0,0,0,9329,Barr,S5,8,13,3,6,5,7,ASCENT,
chunbs,omen,164,12,16,2,-4,157.5,32,0,2,-2,9329,Barr,S5,8,13,3,6,5,7,ASCENT,
prozin,raze,376,26,14,12,12,233.8,23,2,2,0,9329,S5,Barr,13,8,7,5,6,3,ASCENT,
fooX,omen,222,18,15,5,3,136.4,26,2,1,1,9329,S5,Barr,13,8,7,5,6,3,ASCENT,
deNaro,sova,220,14,12,13,2,148.3,16,3,0,3,9329,S5,Barr,13,8,7,5,6,3,ASCENT,
gaabxx,jett,176,13,12,6,1,106.9,14,4,6,-2,9329,S5,Barr,13,8,7,5,6,3,ASCENT,
fra,killjoy,173,15,11,4,4,104.5,23,1,0,1,9329,S5,Barr,13,8,7,5,6,3,ASCENT,
fluyr,killjoy,252,22,13,2,9,134.5,14,2,1,1,9261,DLWZK,S5,7,13,6,6,1,7,ASCENT,
BRNWOWZK1,raze,245,16,16,7,0,147.7,12,0,1,-1,9261,DLWZK,S5,7,13,6,6,1,7,ASCENT,
rhamurti,sova,227,12,17,12,-5,136.0,13,4,3,1,9261,DLWZK,S5,7,13,6,6,1,7,ASCENT,
heat,jett,182,14,16,3,-2,104.4,31,3,2,1,9261,DLWZK,S5,7,13,6,6,1,7,ASCENT,
zam,omen,157,10,14,6,-4,80.3,15,2,2,0,9261,DLWZK,S5,7,13,6,6,1,7,ASCENT,
prozin,raze,338,20,15,6,5,207.0,15,4,1,3,9261,S5,DLWZK,13,7,7,1,6,6,ASCENT,
fooX,omen,235,19,14,8,5,136.6,18,1,0,1,9261,S5,DLWZK,13,7,7,1,6,6,ASCENT,
fra,killjoy,185,13,19,2,-6,111.3,21,1,1,0,9261,S5,DLWZK,13,7,7,1,6,6,ASCENT,
deNaro,sova,170,14,11,6,3,101.8,29,0,0,0,9261,S5,DLWZK,13,7,7,1,6,6,ASCENT,
gaabxx,jett,150,10,15,3,-5,89.8,22,3,9,-6,9261,S5,DLWZK,13,7,7,1,6,6,ASCENT,
prozin,raze,259,16,17,1,-1,143.8,18,1,4,-3,9425,S5,VKS,5,13,1,5,4,8,ASCENT,
gaabxx,jett,243,13,16,6,-3,203.3,20,4,4,0,9425,S5,VKS,5,13,1,5,4,8,ASCENT,
fra,killjoy,162,9,18,2,-9,95.1,35,0,1,-1,9425,S5,VKS,5,13,1,5,4,8,ASCENT,
deNaro,sova,153,10,14,4,-4,137.8,19,0,3,-3,9425,S5,VKS,5,13,1,5,4,8,ASCENT,
fooX,omen,126,7,15,2,-8,93.6,17,1,0,1,9425,S5,VKS,5,13,1,5,4,8,ASCENT,
frz,reyna,324,24,9,5,15,176.0,19,3,0,3,9425,VKS,S5,13,5,8,4,5,1,ASCENT,
saadhak,killjoy,306,23,10,3,13,194.6,30,3,1,2,9425,VKS,S5,13,5,8,4,5,1,ASCENT,
gtnziN,raze,272,16,11,9,5,194.7,15,3,3,0,9425,VKS,S5,13,5,8,4,5,1,ASCENT,
sutecas,omen,158,9,14,4,-5,82.5,35,1,1,0,9425,VKS,S5,13,5,8,4,5,1,ASCENT,
Sacy,sova,135,8,11,14,-3,82.8,17,2,1,1,9425,VKS,S5,13,5,8,4,5,1,ASCENT,
prozin,raze,270,19,17,3,2,152.0,18,4,2,2,9425,S5,VKS,7,13,4,8,3,5,BIND,
fooX,omen,162,11,16,3,-5,122.3,36,0,1,-1,9425,S5,VKS,7,13,4,8,3,5,BIND,
gaabxx,phoenix,161,12,15,4,-3,150.1,37,2,3,-1,9425,S5,VKS,7,13,4,8,3,5,BIND,
deNaro,sova,161,10,17,6,-7,107.3,17,0,1,-1,9425,S5,VKS,7,13,4,8,3,5,BIND,
fra,killjoy,156,11,18,2,-7,107.4,24,2,5,-3,9425,S5,VKS,7,13,4,8,3,5,BIND,
Sacy,sova,333,21,13,15,8,216.3,22,4,1,3,9425,VKS,S5,13,7,5,3,8,4,BIND,
gtnziN,raze,311,22,14,5,8,200.8,20,2,1,1,9425,VKS,S5,13,7,5,3,8,4,BIND,
frz,reyna,239,16,14,7,2,128.3,24,5,4,1,9425,VKS,S5,13,7,5,3,8,4,BIND,
sutecas,omen,167,15,11,2,4,112.5,44,0,1,-1,9425,VKS,S5,13,7,5,3,8,4,BIND,
saadhak,cypher,141,9,11,8,-2,81.4,23,1,1,0,9425,VKS,S5,13,7,5,3,8,4,BIND,
gaabxx,jett,233,23,20,5,3,150.2,34,6,3,3,9427,S5,IMP,13,15,6,6,6,6,HAVEN,
deNaro,sova,214,16,19,15,-3,158.8,14,1,1,0,9427,S5,IMP,13,15,6,6,6,6,HAVEN,
fooX,omen,204,22,18,3,4,155.1,19,1,1,0,9427,S5,IMP,13,15,6,6,6,6,HAVEN,
fra,cypher,201,19,23,8,-4,116.1,17,4,4,0,9427,S5,IMP,13,15,6,6,6,6,HAVEN,
prozin,phoenix,177,17,21,6,-4,106.4,26,3,4,-1,9427,S5,IMP,13,15,6,6,6,6,HAVEN,
tuyz,raze,295,25,19,11,6,186.9,33,2,0,2,9427,IMP,S5,15,13,6,6,6,6,HAVEN,
Evilkyk,sova,246,25,17,7,8,202.9,44,3,3,0,9427,IMP,S5,15,13,6,6,6,6,HAVEN,
rst,cypher,191,18,19,5,-1,129.3,30,1,3,-2,9427,IMP,S5,15,13,6,6,6,6,HAVEN,
Biscoit1n,jett,172,18,22,4,-4,126.0,37,7,7,0,9427,IMP,S5,15,13,6,6,6,6,HAVEN,
gustt1nha,omen,151,15,20,6,-5,96.5,20,0,2,-2,9427,IMP,S5,15,13,6,6,6,6,HAVEN,
prozin,raze,232,23,23,9,0,146.3,13,5,2,3,9427,S5,IMP,14,16,6,6,6,6,BIND,
deNaro,sova,228,25,20,9,5,141.3,16,3,2,1,9427,S5,IMP,14,16,6,6,6,6,BIND,
gaabxx,jett,187,20,19,1,1,121.5,20,5,2,3,9427,S5,IMP,14,16,6,6,6,6,BIND,
fooX,omen,178,19,23,8,-4,115.4,17,2,3,-1,9427,S5,IMP,14,16,6,6,6,6,BIND,
fra,killjoy,160,17,23,5,-6,100.1,14,2,4,-2,9427,S5,IMP,14,16,6,6,6,6,BIND,
tuyz,raze,259,28,20,7,8,150.3,29,0,4,-4,9427,IMP,S5,16,14,6,6,6,6,BIND,
Biscoit1n,jett,240,22,26,8,-4,166.1,20,8,6,2,9427,IMP,S5,16,14,6,6,6,6,BIND,
Evilkyk,sova,227,23,20,10,3,155.1,44,4,2,2,9427,IMP,S5,16,14,6,6,6,6,BIND,
rst,cypher,195,21,19,8,2,126.8,23,0,3,-3,9427,IMP,S5,16,14,6,6,6,6,BIND,
gustt1nha,omen,145,14,19,7,-5,103.8,31,1,2,-1,9427,IMP,S5,16,14,6,6,6,6,BIND,
gustt1nha,omen,274,16,9,9,7,141.9,26,3,0,3,10286,IMP,S5,13,2,3,0,10,2,BIND,
rst,cypher,269,14,8,4,6,164.8,24,3,2,1,10286,IMP,S5,13,2,3,0,10,2,BIND,
tuyz,raze,250,14,8,0,6,144.6,22,1,1,0,10286,IMP,S5,13,2,3,0,10,2,BIND,
Evilkyk,sova,211,12,8,6,4,150.4,48,0,1,-1,10286,IMP,S5,13,2,3,0,10,2,BIND,
Biscoit1n,jett,199,11,9,3,2,128.1,29,1,3,-2,10286,IMP,S5,13,2,3,0,10,2,BIND,
prozin,raze,222,13,13,2,0,118.2,23,1,3,-2,10286,S5,IMP,2,13,2,10,0,3,BIND,
deNaro,sova,172,8,14,0,-6,114.5,21,2,1,1,10286,S5,IMP,2,13,2,10,0,3,BIND,
gaabxx,jett,154,7,13,6,-6,98.5,28,2,1,1,10286,S5,IMP,2,13,2,10,0,3,BIND,
fra,killjoy,152,7,13,2,-6,94.0,22,1,2,-1,10286,S5,IMP,2,13,2,10,0,3,BIND,
light,omen,152,7,14,4,-7,107.4,21,1,1,0,10286,S5,IMP,2,13,2,10,0,3,BIND,
Veroneze,jett,246,18,14,3,4,126.5,26,6,1,5,10305,VK,S5,6,13,4,8,2,5,HAVEN,
PryZee,raze,230,14,17,6,-3,155.2,17,0,1,-1,10305,VK,S5,6,13,4,8,2,5,HAVEN,
Zap,sova,213,13,14,6,-1,173.9,25,1,1,0,10305,VK,S5,6,13,4,8,2,5,HAVEN,
Cpx,sage,181,13,16,7,-3,96.5,26,1,3,-2,10305,VK,S5,6,13,4,8,2,5,HAVEN,
Maverick,omen,121,5,17,6,-12,90.3,26,3,2,1,10305,VK,S5,6,13,4,8,2,5,HAVEN,
deNaro,sova,309,18,13,15,5,176.6,13,1,2,-1,10305,S5,VK,13,6,5,2,8,4,HAVEN,
gaabxx,jett,231,16,14,4,2,127.9,18,2,5,-3,10305,S5,VK,13,6,5,2,8,4,HAVEN,
prozin,phoenix,225,14,13,9,1,150.1,31,3,4,-1,10305,S5,VK,13,6,5,2,8,4,HAVEN,
fra,cypher,216,15,12,4,3,123.1,9,1,0,1,10305,S5,VK,13,6,5,2,8,4,HAVEN,
light,omen,204,15,11,8,4,111.0,17,1,0,1,10305,S5,VK,13,6,5,2,8,4,HAVEN,
Biscoit1n,jett,227,18,19,5,-1,153.6,32,3,1,2,10307,IMP,S5,10,13,2,9,8,4,BIND,
Evilkyk,sova,223,18,15,4,3,144.1,31,3,4,-1,10307,IMP,S5,10,13,2,9,8,4,BIND,
tuyz,raze,182,15,16,2,-1,111.0,15,1,1,0,10307,IMP,S5,10,13,2,9,8,4,BIND,
rst,cypher,175,12,16,8,-4,113.9,32,2,3,-1,10307,IMP,S5,10,13,2,9,8,4,BIND,
gustt1nha,omen,79,6,18,4,-12,64.1,22,0,5,-5,10307,IMP,S5,10,13,2,9,8,4,BIND,
prozin,raze,320,26,13,4,13,210.1,24,3,2,1,10307,S5,IMP,13,10,4,8,9,2,BIND,
fra,cypher,201,16,12,4,4,120.1,32,1,2,-1,10307,S5,IMP,13,10,4,8,9,2,BIND,
gaabxx,jett,197,15,17,2,-2,98.6,27,6,4,2,10307,S5,IMP,13,10,4,8,9,2,BIND,
light,omen,186,15,14,4,1,115.2,28,3,0,3,10307,S5,IMP,13,10,4,8,9,2,BIND,
deNaro,sova,155,12,13,6,-1,106.7,29,1,1,0,10307,S5,IMP,13,10,4,8,9,2,BIND,
tuyz,raze,196,15,16,2,-1,133.9,16,1,2,-1,10307,IMP,S5,9,13,4,8,5,5,ASCENT,
Evilkyk,sova,177,12,18,4,-6,112.2,19,1,3,-2,10307,IMP,S5,9,13,4,8,5,5,ASCENT,
rst,killjoy,171,11,16,3,-5,119.3,17,2,0,2,10307,IMP,S5,9,13,4,8,5,5,ASCENT,
Biscoit1n,jett,169,14,16,2,-2,106.1,26,2,8,-6,10307,IMP,S5,9,13,4,8,5,5,ASCENT,
gustt1nha,omen,110,9,13,4,-4,69.0,33,0,3,-3,10307,IMP,S5,9,13,4,8,5,5,ASCENT,
prozin,raze,254,20,12,4,8,143.5,13,4,1,3,10307,S5,IMP,13,9,5,5,8,4,ASCENT,
fra,killjoy,233,18,11,2,7,164.1,16,1,0,1,10307,S5,IMP,13,9,5,5,8,4,ASCENT,
gaabxx,jett,211,17,13,3,4,168.4,21,7,4,3,10307,S5,IMP,13,9,5,5,8,4,ASCENT,
light,omen,178,13,15,8,-2,164.5,20,3,1,2,10307,S5,IMP,13,9,5,5,8,4,ASCENT,
deNaro,sova,160,11,10,9,1,107.2,18,1,0,1,10307,S5,IMP,13,9,5,5,8,4,ASCENT,
prozin,phoenix,342,24,14,5,10,212.6,24,5,1,4,10320,S5,HL,13,7,6,2,7,5,HAVEN,
light,omen,319,24,14,6,10,182.3,23,3,0,3,10320,S5,HL,13,7,6,2,7,5,HAVEN,
gaabxx,jett,224,16,14,5,2,137.0,16,4,2,2,10320,S5,HL,13,7,6,2,7,5,HAVEN,
deNaro,sova,200,13,12,13,1,128.1,18,1,2,-1,10320,S5,HL,13,7,6,2,7,5,HAVEN,
fra,cypher,119,9,13,7,-4,68.0,33,0,2,-2,10320,S5,HL,13,7,6,2,7,5,HAVEN,
shion,sova,381,24,16,10,8,223.7,11,3,0,3,10320,HL,S5,7,13,5,7,2,6,HAVEN,
pMdr1,phoenix,195,13,19,9,-6,107.1,8,2,2,0,10320,HL,S5,7,13,5,7,2,6,HAVEN,
pleets,omen,150,10,18,4,-8,95.8,13,0,5,-5,10320,HL,S5,7,13,5,7,2,6,HAVEN,
liazzi,raze,144,9,18,5,-9,81.0,23,1,2,-1,10320,HL,S5,7,13,5,7,2,6,HAVEN,
Myssen,cypher,140,11,15,2,-4,110.6,43,1,4,-3,10320,HL,S5,7,13,5,7,2,6,HAVEN,
gaabxx,jett,421,39,19,2,20,224.6,24,8,1,7,10320,S5,HL,14,12,9,3,3,9,BIND,
deNaro,sova,236,19,16,16,3,155.2,21,2,4,-2,10320,S5,HL,14,12,9,3,3,9,BIND,
prozin,raze,202,18,18,5,0,125.4,19,3,2,1,10320,S5,HL,14,12,9,3,3,9,BIND,
light,omen,141,14,14,7,0,112.7,37,1,2,-1,10320,S5,HL,14,12,9,3,3,9,BIND,
fra,cypher,97,7,19,11,-12,66.7,10,0,3,-3,10320,S5,HL,14,12,9,3,3,9,BIND,
shion,sova,238,22,17,8,5,138.3,25,0,1,-1,10320,HL,S5,12,14,9,3,3,9,BIND,
liazzi,raze,236,19,22,1,-3,144.4,23,8,3,5,10320,HL,S5,12,14,9,3,3,9,BIND,
Myssen,cypher,212,19,21,5,-2,122.1,32,3,2,1,10320,HL,S5,12,14,9,3,3,9,BIND,
pMdr1,jett,193,20,17,1,3,112.5,20,1,5,-4,10320,HL,S5,12,14,9,3,3,9,BIND,
pleets,brimstone,83,6,20,8,-14,59.1,15,0,3,-3,10320,HL,S5,12,14,9,3,3,9,BIND,
mwzera,raze,267,16,16,6,0,178.5,19,4,4,0,10321,GLB,S5,5,13,1,5,4,8,BIND,
Jonn,jett,242,15,15,2,0,174.1,37,0,2,-2,10321,GLB,S5,5,13,1,5,4,8,BIND,
Nyang,omen,161,9,16,5,-7,92.9,42,1,1,0,10321,GLB,S5,5,13,1,5,4,8,BIND,
JhoW,cypher,151,9,18,5,-9,102.2,24,1,1,0,10321,GLB,S5,5,13,1,5,4,8,BIND,
fznnn,sova,107,7,15,2,-8,67.6,10,0,4,-4,10321,GLB,S5,5,13,1,5,4,8,BIND,
prozin,raze,305,17,13,9,4,170.8,12,6,2,4,10321,S5,GLB,13,5,8,4,5,1,BIND,
deNaro,sova,264,18,10,8,8,185.5,23,0,2,-2,10321,S5,GLB,13,5,8,4,5,1,BIND,
gaabxx,jett,222,15,12,3,3,152.8,20,3,1,2,10321,S5,GLB,13,5,8,4,5,1,BIND,
light,omen,206,16,12,8,4,121.0,22,0,0,0,10321,S5,GLB,13,5,8,4,5,1,BIND,
fra,cypher,202,14,9,6,5,125.2,41,3,1,2,10321,S5,GLB,13,5,8,4,5,1,BIND,
Jonn,jett,234,23,17,1,6,152.3,33,3,6,-3,10321,GLB,S5,11,13,6,6,5,7,ASCENT,
mwzera,reyna,226,18,17,8,1,152.2,21,5,1,4,10321,GLB,S5,11,13,6,6,5,7,ASCENT,
fznnn,sova,188,15,17,7,-2,123.0,19,0,4,-4,10321,GLB,S5,11,13,6,6,5,7,ASCENT,
JhoW,killjoy,178,14,18,5,-4,163.8,14,1,1,0,10321,GLB,S5,11,13,6,6,5,7,ASCENT,
Nyang,omen,121,10,19,3,-9,124.5,20,0,3,-3,10321,GLB,S5,11,13,6,6,5,7,ASCENT,
gaabxx,jett,267,22,16,4,6,141.5,22,7,3,4,10321,S5,GLB,13,11,7,5,6,6,ASCENT,
prozin,raze,256,20,16,9,4,165.6,18,5,3,2,10321,S5,GLB,13,11,7,5,6,6,ASCENT,
light,omen,208,18,16,11,2,129.0,19,1,0,1,10321,S5,GLB,13,11,7,5,6,6,ASCENT,
fra,killjoy,186,16,17,6,-1,103.4,18,2,1,1,10321,S5,GLB,13,11,7,5,6,6,ASCENT,
deNaro,sova,150,12,15,11,-3,105.5,26,0,2,-2,10321,S5,GLB,13,11,7,5,6,6,ASCENT,
deNaro,sova,217,16,16,14,0,151.8,25,1,1,0,11583,S5,Inga,13,10,7,5,6,5,HAVEN,
gaabxx,jett,215,16,13,7,3,128.0,21,3,3,0,11583,S5,Inga,13,10,7,5,6,5,HAVEN,
fra,cypher,183,14,15,4,-1,120.4,25,1,1,0,11583,S5,Inga,13,10,7,5,6,5,HAVEN,
light,omen,183,15,18,8,-3,104.0,10,2,0,2,11583,S5,Inga,13,10,7,5,6,5,HAVEN,
prozin,phoenix,182,14,18,4,-4,102.5,32,6,5,1,11583,S5,Inga,13,10,7,5,6,5,HAVEN,
ducKw0w,cypher,231,20,14,5,6,146.7,20,1,2,-1,11583,Inga,S5,10,13,5,6,5,7,HAVEN,
jacobin,breach,227,18,16,12,2,123.6,11,1,0,1,11583,Inga,S5,10,13,5,6,5,7,HAVEN,
patochovsk,sova,203,16,12,5,4,130.2,26,2,1,1,11583,Inga,S5,10,13,5,6,5,7,HAVEN,
ceegu1N,omen,187,15,15,6,0,111.2,15,2,3,-1,11583,Inga,S5,10,13,5,6,5,7,HAVEN,
Pernalonga,jett,136,11,18,3,-7,92.3,17,4,7,-3,11583,Inga,S5,10,13,5,6,5,7,HAVEN,
gaabxx,jett,270,23,15,6,8,157.2,22,4,3,1,11583,S5,Inga,13,11,5,7,8,4,BIND,
deNaro,sova,232,18,16,14,2,158.5,13,0,1,-1,11583,S5,Inga,13,11,5,7,8,4,BIND,
prozin,raze,210,18,19,3,-1,126.0,23,3,6,-3,11583,S5,Inga,13,11,5,7,8,4,BIND,
light,omen,177,16,14,6,2,86.5,15,0,1,-1,11583,S5,Inga,13,11,5,7,8,4,BIND,
fra,cypher,144,12,18,7,-6,89.3,13,1,5,-4,11583,S5,Inga,13,11,5,7,8,4,BIND,
patochovsk,raze,283,22,19,9,3,193.2,20,4,2,2,11583,Inga,S5,11,13,4,8,7,5,BIND,
jacobin,breach,246,21,17,5,4,151.3,25,5,1,4,11583,Inga,S5,11,13,4,8,7,5,BIND,
ceegu1N,omen,225,19,16,6,3,127.1,18,3,1,2,11583,Inga,S5,11,13,4,8,7,5,BIND,
Pernalonga,jett,155,12,19,6,-7,93.5,21,3,4,-1,11583,Inga,S5,11,13,4,8,7,5,BIND,
ducKw0w,sova,106,8,16,11,-8,69.5,27,1,0,1,11583,Inga,S5,11,13,4,8,7,5,BIND,
deNaro,sova,305,19,6,12,13,175.8,30,2,0,2,11588,S5,JAG,13,5,6,0,7,5,HAVEN,
fra,cypher,270,18,11,8,7,165.5,39,4,3,1,11588,S5,JAG,13,5,6,0,7,5,HAVEN,
gaabxx,jett,207,14,10,3,4,131.6,20,2,0,2,11588,S5,JAG,13,5,6,0,7,5,HAVEN,
prozin,phoenix,190,13,12,5,1,106.3,7,1,3,-2,11588,S5,JAG,13,5,6,0,7,5,HAVEN,
light,omen,182,12,10,7,2,118.7,21,1,2,-1,11588,S5,JAG,13,5,6,0,7,5,HAVEN,
AimGreen,cypher,191,13,14,1,-1,129.8,28,0,2,-2,11588,JAG,S5,5,13,5,7,0,6,HAVEN,
boltiNxd,sova,189,10,15,7,-5,113.3,16,3,7,-4,11588,JAG,S5,5,13,5,7,0,6,HAVEN,
Magic,raze,181,9,18,5,-9,126.0,10,3,1,2,11588,JAG,S5,5,13,5,7,0,6,HAVEN,
napz,omen,156,11,13,3,-2,88.7,24,0,0,0,11588,JAG,S5,5,13,5,7,0,6,HAVEN,
sant,phoenix,120,6,16,6,-10,144.8,25,2,0,2,11588,JAG,S5,5,13,5,7,0,6,HAVEN,
gaabxx,jett,325,20,8,4,12,203.4,18,4,2,2,11588,S5,JAG,13,4,9,3,4,1,ASCENT,
deNaro,sova,315,21,8,10,13,160.8,24,1,0,1,11588,S5,JAG,13,4,9,3,4,1,ASCENT,
prozin,raze,302,18,9,7,9,180.6,7,5,2,3,11588,S5,JAG,13,4,9,3,4,1,ASCENT,
fra,killjoy,154,10,7,5,3,97.2,13,1,0,1,11588,S5,JAG,13,4,9,3,4,1,ASCENT,
light,omen,121,7,9,8,-2,60.5,7,1,1,0,11588,S5,JAG,13,4,9,3,4,1,ASCENT,
sant,jett,229,11,16,8,-5,161.4,19,3,4,-1,11588,JAG,S5,4,13,1,4,3,9,ASCENT,
boltiNxd,sova,183,11,15,1,-4,97.9,21,1,2,-1,11588,JAG,S5,4,13,1,4,3,9,ASCENT,
Magic,raze,137,7,15,3,-8,95.7,12,1,2,-1,11588,JAG,S5,4,13,1,4,3,9,ASCENT,
AimGreen,cypher,125,6,16,4,-10,84.9,15,0,2,-2,11588,JAG,S5,4,13,1,4,3,9,ASCENT,
napz,omen,100,6,14,3,-8,49.4,11,0,2,-2,11588,JAG,S5,4,13,1,4,3,9,ASCENT,
pancada,jett,202,15,19,3,-4,129.3,26,4,2,2,12075,B4,SHK,8,13,3,6,5,7,HAVEN,
Mazin,omen,192,13,18,6,-5,145.5,40,2,2,0,12075,B4,SHK,8,13,3,6,5,7,HAVEN,
fuzari,raze,190,12,18,5,-6,116.7,15,0,3,-3,12075,B4,SHK,8,13,3,6,5,7,HAVEN,
v1nny,sova,146,11,15,7,-4,101.7,21,0,2,-2,12075,B4,SHK,8,13,3,6,5,7,HAVEN,
dgzin,cypher,134,10,16,4,-6,88.4,30,2,4,-2,12075,B4,SHK,8,13,3,6,5,7,HAVEN,
prozin,sova,325,24,12,9,12,192.2,26,1,0,1,12075,SHK,B4,13,8,7,5,6,3,HAVEN,
gaabxx,phoenix,235,19,12,5,7,127.8,40,4,1,3,12075,SHK,B4,13,8,7,5,6,3,HAVEN,
light,omen,198,16,9,6,7,105.4,17,3,2,1,12075,SHK,B4,13,8,7,5,6,3,HAVEN,
deNaro,jett,194,15,13,2,2,120.0,39,3,2,1,12075,SHK,B4,13,8,7,5,6,3,HAVEN,
fra,cypher,169,12,15,7,-3,106.2,26,2,3,-1,12075,SHK,B4,13,8,7,5,6,3,HAVEN,
heat,jett,268,19,11,0,8,193.0,30,2,0,2,12079,DLWZK,SHK,6,13,1,6,5,7,ASCENT,
BRNWOWZK1,raze,209,14,14,1,0,123.3,18,1,3,-2,12079,DLWZK,SHK,6,13,1,6,5,7,ASCENT,
rhamurti,sova,158,10,15,6,-5,97.8,16,2,2,0,12079,DLWZK,SHK,6,13,1,6,5,7,ASCENT,
zam,omen,89,6,14,3,-8,48.6,12,0,2,-2,12079,DLWZK,SHK,6,13,1,6,5,7,ASCENT,
fluyr,killjoy,74,2,16,5,-14,63.3,21,0,7,-7,12079,DLWZK,SHK,6,13,1,6,5,7,ASCENT,
prozin,raze,324,22,10,3,12,239.7,20,5,0,5,12079,SHK,DLWZK,13,6,7,5,6,1,ASCENT,
fra,killjoy,225,16,10,3,6,131.2,27,4,0,4,12079,SHK,DLWZK,13,6,7,5,6,1,ASCENT,
light,omen,179,11,9,6,2,97.5,37,0,0,0,12079,SHK,DLWZK,13,6,7,5,6,1,ASCENT,
gaabxx,jett,178,12,12,2,0,105.0,46,5,4,1,12079,SHK,DLWZK,13,6,7,5,6,1,ASCENT,
deNaro,sova,171,9,10,11,-1,114.7,17,0,1,-1,12079,SHK,DLWZK,13,6,7,5,6,1,ASCENT,
BRNWOWZK1,raze,286,27,18,5,9,171.3,14,5,4,1,12079,DLWZK,SHK,13,15,5,7,7,5,HAVEN,
zam,omen,215,20,19,9,1,140.4,13,3,1,2,12079,DLWZK,SHK,13,15,5,7,7,5,HAVEN,
heat,jett,211,23,21,4,2,128.1,26,2,4,-2,12079,DLWZK,SHK,13,15,5,7,7,5,HAVEN,
rhamurti,sova,162,14,19,10,-5,116.0,24,2,4,-2,12079,DLWZK,SHK,13,15,5,7,7,5,HAVEN,
fluyr,cypher,129,12,17,6,-5,100.4,16,2,1,1,12079,DLWZK,SHK,13,15,5,7,7,5,HAVEN,
deNaro,sova,265,26,19,10,7,170.9,18,3,1,2,12079,SHK,DLWZK,15,13,5,7,7,5,HAVEN,
fra,cypher,225,23,18,4,5,127.5,18,1,2,-1,12079,SHK,DLWZK,15,13,5,7,7,5,HAVEN,
gaabxx,jett,221,19,20,10,-1,190.8,26,3,4,-1,12079,SHK,DLWZK,15,13,5,7,7,5,HAVEN,
prozin,phoenix,171,17,19,8,-2,99.5,24,6,2,4,12079,SHK,DLWZK,15,13,5,7,7,5,HAVEN,
light,omen,100,9,20,8,-11,68.3,29,1,5,-4,12079,SHK,DLWZK,15,13,5,7,7,5,HAVEN,
Sacy,sova,318,18,14,6,4,178.3,27,1,1,0,13024,VKS,SHK,4,13,2,3,2,10,HAVEN,
saadhak,breach,192,10,14,11,-4,130.0,15,2,3,-1,13024,VKS,SHK,4,13,2,3,2,10,HAVEN,
gtnziN,raze,188,11,14,2,-3,126.4,29,1,3,-2,13024,VKS,SHK,4,13,2,3,2,10,HAVEN,
frz,jett,140,8,15,4,-7,87.1,25,1,4,-3,13024,VKS,SHK,4,13,2,3,2,10,HAVEN,
sutecas,omen,108,5,13,3,-8,72.1,32,1,0,1,13024,VKS,SHK,4,13,2,3,2,10,HAVEN,
prozin,phoenix,260,15,8,9,7,160.9,20,4,1,3,13024,SHK,VKS,13,4,10,2,3,2,HAVEN,
gaabxx,jett,249,15,11,3,4,148.4,46,6,2,4,13024,SHK,VKS,13,4,10,2,3,2,HAVEN,
deNaro,sova,245,14,10,6,4,161.2,30,0,1,-1,13024,SHK,VKS,13,4,10,2,3,2,HAVEN,
fra,cypher,215,17,10,3,7,120.5,23,1,1,0,13024,SHK,VKS,13,4,10,2,3,2,HAVEN,
light,omen,146,8,13,9,-5,83.5,24,0,1,-1,13024,SHK,VKS,13,4,10,2,3,2,HAVEN,
Sacy,sova,275,18,8,8,10,201.8,41,1,1,0,13024,VKS,SHK,13,4,5,0,8,4,ASCENT,
saadhak,killjoy,230,15,7,3,8,121.1,14,4,0,4,13024,VKS,SHK,13,4,5,0,8,4,ASCENT,
gtnziN,raze,226,16,6,3,10,134.8,18,2,3,-1,13024,VKS,SHK,13,4,5,0,8,4,ASCENT,
frz,jett,218,12,14,5,-2,125.7,23,5,0,5,13024,VKS,SHK,13,4,5,0,8,4,ASCENT,
sutecas,omen,193,13,12,3,1,114.9,23,0,1,-1,13024,VKS,SHK,13,4,5,0,8,4,ASCENT,
prozin,raze,253,15,14,2,1,140.9,8,3,3,0,13024,SHK,VKS,4,13,4,8,0,5,ASCENT,
deNaro,sova,250,13,16,5,-3,156.0,23,0,1,-1,13024,SHK,VKS,4,13,4,8,0,5,ASCENT,
