Player,Agents,ACS,K,D,A,KD_DIFF,ADR,HS%,FK,FD,FK_FD_DIFF,match_id,Team,Opp_Team,rounds_won,rounds_lost,ct_rounds_won,ct_rounds_lost,t_rounds_won,t_rounds_lost,Map,Patch
Shizue,killjoy,109,5,14,3,-9,86.1,13,0,0,0,6054,ITZA,paiN,2,13,2,10,0,3,HAVEN,
matheuzin,cypher,296,18,15,8,3,172.1,33,6,2,4,3235,NOOR,FF,5,13,5,7,0,6,BIND,
ole,sage,172,9,14,6,-5,116.2,22,0,0,0,3235,NOOR,FF,5,13,5,7,0,6,BIND,
murizzz,sova,172,11,15,3,-4,92.3,9,2,1,1,3235,NOOR,FF,5,13,5,7,0,6,BIND,
Txozin,brimstone,163,11,15,3,-4,111.7,21,3,1,2,3235,NOOR,FF,5,13,5,7,0,6,BIND,
kon4n,phoenix,140,7,17,4,-10,85.3,28,1,2,-1,3235,NOOR,FF,5,13,5,7,0,6,BIND,
v1xen,omen,383,27,8,3,19,230.5,44,1,1,0,3235,FF,NOOR,13,5,6,0,7,5,BIND,
krain,sova,238,14,10,9,4,145.9,6,1,1,0,3235,FF,NOOR,13,5,6,0,7,5,BIND,
dragonite,cypher,203,10,15,6,-5,139.6,29,1,2,-1,3235,FF,NOOR,13,5,6,0,7,5,BIND,
fzkk,raze,182,13,12,4,1,99.4,10,2,3,-1,3235,FF,NOOR,13,5,6,0,7,5,BIND,
delevingne,jett,174,12,11,3,1,93.9,6,1,5,-4,3235,FF,NOOR,13,5,6,0,7,5,BIND,
murizzz,jett,285,26,18,4,8,145.6,11,5,2,3,3235,NOOR,FF,13,11,8,4,5,7,ASCENT,
kon4n,sage,247,22,16,6,6,180.3,50,3,1,2,3235,NOOR,FF,13,11,8,4,5,7,ASCENT,
ole,sova,231,19,14,9,5,137.5,10,0,1,-1,3235,NOOR,FF,13,11,8,4,5,7,ASCENT,
Txozin,omen,172,14,18,6,-4,113.8,19,2,2,0,3235,NOOR,FF,13,11,8,4,5,7,ASCENT,
matheuzin,cypher,103,9,15,9,-6,66.1,23,2,6,-4,3235,NOOR,FF,13,11,8,4,5,7,ASCENT,
dragonite,cypher,243,20,19,3,1,140.5,25,3,1,2,3235,FF,NOOR,11,13,7,5,4,8,ASCENT,
krain,sova,228,19,16,6,3,143.8,14,1,1,0,3235,FF,NOOR,11,13,7,5,4,8,ASCENT,
v1xen,omen,211,17,16,6,1,136.2,17,3,2,1,3235,FF,NOOR,11,13,7,5,4,8,ASCENT,
delevingne,jett,152,14,18,1,-4,74.9,8,3,2,1,3235,FF,NOOR,11,13,7,5,4,8,ASCENT,
fzkk,raze,143,10,21,6,-11,97.4,7,2,6,-4,3235,FF,NOOR,11,13,7,5,4,8,ASCENT,
kon4n,raze,329,28,14,12,14,218.8,21,3,2,1,3235,NOOR,FF,14,12,7,5,5,7,SPLIT,
Txozin,omen,230,27,12,5,15,136.0,30,1,1,0,3235,NOOR,FF,14,12,7,5,5,7,SPLIT,
murizzz,jett,197,17,19,3,-2,112.4,8,6,3,3,3235,NOOR,FF,14,12,7,5,5,7,SPLIT,
ole,killjoy,152,12,16,6,-4,109.8,7,1,1,0,3235,NOOR,FF,14,12,7,5,5,7,SPLIT,
matheuzin,cypher,133,12,19,5,-7,87.2,19,5,3,2,3235,NOOR,FF,14,12,7,5,5,7,SPLIT,
delevingne,jett,240,22,19,3,3,151.2,15,4,10,-6,3235,FF,NOOR,12,14,7,5,5,7,SPLIT,
fzkk,raze,221,17,23,5,-6,149.4,12,2,2,0,3235,FF,NOOR,12,14,7,5,5,7,SPLIT,
v1xen,omen,202,17,19,9,-2,137.9,19,1,0,1,3235,FF,NOOR,12,14,7,5,5,7,SPLIT,
krain,breach,138,13,16,11,-3,87.7,18,1,1,0,3235,FF,NOOR,12,14,7,5,5,7,SPLIT,
dragonite,cypher,135,11,19,4,-8,86.7,10,2,3,-1,3235,FF,NOOR,12,14,7,5,5,7,SPLIT,
pollo,jett,234,19,21,4,-2,133.4,21,4,4,0,3213,VIMD,NOOR,11,13,3,9,8,4,ASCENT,
Sacy,sova,219,17,20,6,-3,140.0,23,1,2,-1,3213,VIMD,NOOR,11,13,3,9,8,4,ASCENT,
Masu,breach,212,18,20,7,-2,136.8,26,3,2,1,3213,VIMD,NOOR,11,13,3,9,8,4,ASCENT,
prozin,killjoy,147,11,19,1,-8,107.8,11,0,4,-4,3213,VIMD,NOOR,11,13,3,9,8,4,ASCENT,
pepa,omen,119,8,19,7,-11,91.7,25,0,4,-4,3213,VIMD,NOOR,11,13,3,9,8,4,ASCENT,
kon4n,sage,268,24,14,14,10,194.6,29,4,1,3,3213,NOOR,VIMD,13,11,4,8,9,3,ASCENT,
Txozin,omen,250,22,16,4,6,208.2,23,7,1,6,3213,NOOR,VIMD,13,11,4,8,9,3,ASCENT,
murizzz,jett,223,18,15,6,3,131.5,11,3,3,0,3213,NOOR,VIMD,13,11,4,8,9,3,ASCENT,
matheuzin,cypher,208,18,17,11,1,144.5,31,1,3,-2,3213,NOOR,VIMD,13,11,4,8,9,3,ASCENT,
ole,sova,207,17,13,13,4,127.9,14,1,0,1,3213,NOOR,VIMD,13,11,4,8,9,3,ASCENT,
Sacy,omen,271,26,12,4,14,174.3,31,2,1,1,3213,VIMD,NOOR,13,10,5,7,8,3,SPLIT,
pollo,jett,249,18,16,5,2,142.4,19,3,4,-1,3213,VIMD,NOOR,13,10,5,7,8,3,SPLIT,
